<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.intentFlowBench.SubActivity9_2 dummyMainMethod_com_example_intentFlowBench_SubActivity9__2(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.intentFlowBench.SubActivity9_1 dummyMainMethod_com_example_intentFlowBench_SubActivity9__1(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.intentFlowBench.AbstractActivity dummyMainMethod_com_example_intentFlowBench_AbstractActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.intentFlowBench.SubActivity1 dummyMainMethod_com_example_intentFlowBench_SubActivity1(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.intentFlowBench.MainActivity dummyMainMethod_com_example_intentFlowBench_MainActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.intentFlowBench.SubActivity3 dummyMainMethod_com_example_intentFlowBench_SubActivity3(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.intentFlowBench.SubActivity6 dummyMainMethod_com_example_intentFlowBench_SubActivity6(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.intentFlowBench.SubActivity2 dummyMainMethod_com_example_intentFlowBench_SubActivity2(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.intentFlowBench.SubActivity7 dummyMainMethod_com_example_intentFlowBench_SubActivity7(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.intentFlowBench.SubActivity5 dummyMainMethod_com_example_intentFlowBench_SubActivity5(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.intentFlowBench.SubActivity8 dummyMainMethod_com_example_intentFlowBench_SubActivity8(android.content.Intent)>
